Date,High,Low,Last,Previous Day Price,Volume
2018-10-30,19.425,19.285,19.425,19.745,0.0
2018-10-29,19.745,19.435,19.745,19.475,9.0
2018-10-26,19.51,19.265,19.475,19.505,0.0
2018-10-25,19.605,19.505,19.505,19.605,0.0
2018-10-24,19.62,19.565,19.605,19.4,0.0
2018-10-23,19.455,19.35,19.4,19.535,0.0
2018-10-22,19.6,19.53,19.535,19.65,20.0
2018-10-19,19.69,19.575,19.65,19.59,0.0
2018-10-18,19.71,19.59,19.59,19.675,0.0
2018-10-17,19.71,19.655,19.675,19.73,0.0
2018-10-16,19.73,19.505,19.73,19.605,0.0
2018-10-15,19.735,19.6,19.605,19.845,0.0
2018-10-12,19.85,19.72,19.845,19.78,0.0
2018-10-11,20.01,19.24,19.78,19.785,192.0
2018-10-10,19.935,19.65,19.785,19.71,548.0
2018-10-09,19.725,19.67,19.71,19.66,0.0
2018-10-08,19.885,19.31,19.66,19.615,10.0
2018-10-05,19.625,19.47,19.615,19.535,0.0
2018-10-04,19.535,19.325,19.535,19.445,0.0
2018-10-02,19.49,19.32,19.445,19.48,7.0
2018-10-01,19.68,19.425,19.48,19.415,7.0
2018-09-28,19.48,19.215,19.415,19.205,0.0
2018-09-27,19.66,19.155,19.205,19.315,40.0
2018-09-26,19.315,18.975,19.315,19.09,0.0
2018-09-25,19.09,19.02,19.09,19.32,0.0
2018-09-24,19.49,19.32,19.32,17.55,32.0
2018-09-21,17.625,17.475,17.55,17.655,0.0
2018-09-20,18.03,17.465,17.655,17.49,0.0
2018-09-19,17.5,17.32,17.49,17.515,0.0
2018-09-18,17.54,17.395,17.515,17.52,0.0
2018-09-17,17.75,17.435,17.52,17.145,300.0
2018-09-14,17.145,17.145,17.145,17.185,0.0
2018-09-13,17.185,17.005,17.185,17.125,0.0
2018-09-12,17.19,17.065,17.125,17.185,0.0
2018-09-11,17.2,17.05,17.185,17.12,0.0
2018-09-10,17.17,17.015,17.12,17.135,701.0
2018-09-07,17.135,16.825,17.135,16.98,0.0
2018-09-06,16.98,16.835,16.98,16.945,0.0
2018-09-05,17.02,16.87,16.945,17.015,0.0
2018-09-04,17.015,16.855,17.015,17.5,0.0
2018-09-03,17.5,16.825,17.5,16.96,9.0
2018-08-31,17.06,16.885,16.96,17.03,0.0
2018-08-30,17.06,16.885,17.03,16.88,0.0
2018-08-29,16.885,16.69,16.88,16.815,0.0
2018-08-28,16.89,16.7,16.815,16.73,0.0
2018-08-27,16.75,16.73,16.73,16.875,0.0
2018-08-24,16.89,16.755,16.875,16.875,0.0
2018-08-23,16.915,16.76,16.875,17.19,0.0
2018-08-22,17.19,16.73,17.19,16.735,1009.0
2018-08-21,16.735,16.735,16.735,16.945,0.0
2018-08-20,16.96,16.78,16.945,16.895,0.0
2018-08-17,16.93,16.81,16.895,16.86,0.0
2018-08-16,16.86,16.86,16.86,16.885,0.0
2018-08-15,16.885,16.885,16.885,16.995,0.0
2018-08-14,16.995,16.995,16.995,16.835,0.0
2018-08-13,16.835,16.835,16.835,17.44,0.0
2018-08-10,17.44,16.74,17.44,17.07,14.0
2018-08-09,17.07,16.615,17.07,16.61,0.0
2018-08-08,16.61,16.61,16.61,16.635,0.0
2018-08-07,16.635,16.635,16.635,16.75,0.0
2018-08-06,16.75,16.75,16.75,16.755,0.0
2018-08-03,16.755,16.755,16.755,16.775,0.0
2018-08-02,16.775,16.775,16.775,16.79,0.0
2018-08-01,16.79,16.79,16.79,17.425,0.0
2018-07-31,17.425,16.66,17.425,16.75,294.0
2018-07-30,16.75,16.75,16.75,16.86,0.0
2018-07-27,16.86,16.725,16.86,16.895,0.0
2018-07-26,16.895,16.745,16.895,16.805,0.0
2018-07-25,16.805,16.61,16.805,16.705,8.0
2018-07-24,16.705,16.54,16.705,16.665,0.0
2018-07-23,16.695,16.555,16.665,16.55,0.0
2018-07-20,16.55,16.55,16.55,17.115,0.0
2018-07-19,17.115,16.63,17.115,16.975,9.0
2018-07-18,17.01,16.835,16.975,16.945,0.0
2018-07-17,17.06,16.915,16.945,17.215,0.0
2018-07-16,17.635,17.085,17.215,17.98,0.0
2018-07-13,17.98,17.14,17.98,17.27,249.0
2018-07-12,17.27,17.195,17.27,16.7,0.0
2018-07-11,16.915,16.565,16.7,16.79,0.0
2018-07-10,16.79,16.225,16.79,16.44,0.0
2018-07-09,16.44,16.125,16.44,16.185,250.0
2018-07-06,16.235,16.025,16.185,16.235,0.0
2018-07-05,16.235,16.235,16.235,16.39,0.0
2018-07-04,16.39,16.21,16.39,16.295,0.0
2018-07-03,16.36,16.255,16.295,16.39,0.0
2018-07-02,16.39,16.29,16.39,16.3,0.0
2018-06-29,16.3,16.04,16.3,16.19,0.0
2018-06-28,16.255,16.085,16.19,16.265,0.0
2018-06-27,16.72,16.02,16.265,16.215,1250.0
2018-06-26,16.22,15.74,16.215,15.9,0.0
2018-06-25,15.915,15.825,15.9,15.9,0.0
2018-06-22,16.075,15.74,15.9,15.84,0.0
2018-06-21,15.845,15.42,15.84,15.58,0.0
2018-06-20,15.58,14.93,15.58,15.1,0.0
2018-06-19,15.14,15.005,15.1,15.12,0.0
2018-06-18,15.21,15.09,15.12,15.19,0.0
2018-06-15,15.3,15.18,15.19,15.18,0.0
2018-06-14,15.48,14.895,15.18,15.01,3.0
2018-06-13,15.155,15.01,15.01,15.22,0.0
2018-06-12,15.69,15.06,15.22,15.085,14.0
2018-06-11,15.17,15.005,15.085,15.045,0.0
2018-06-08,15.275,15.045,15.045,15.125,0.0
2018-06-07,15.285,15.125,15.125,15.34,0.0
2018-06-06,15.365,15.2,15.34,15.365,0.0
2018-06-05,15.365,15.065,15.365,15.2,0.0
2018-06-04,15.215,15.08,15.2,15.145,0.0
2018-06-01,15.145,15.02,15.145,15.195,0.0
2018-05-31,15.195,15.025,15.195,15.205,0.0
2018-05-30,15.205,15.11,15.205,15.175,0.0
2018-05-29,15.175,15.175,15.175,15.085,0.0
2018-05-28,15.085,15.085,15.085,15.21,0.0
2018-05-25,15.31,15.09,15.21,15.24,0.0
2018-05-24,15.395,15.24,15.24,15.31,0.0
2018-05-23,15.42,15.265,15.31,15.43,0.0
2018-05-22,15.43,15.24,15.43,15.37,0.0
2018-05-18,15.465,15.32,15.37,15.43,0.0
2018-05-17,15.455,15.355,15.43,15.455,0.0
2018-05-16,15.455,15.33,15.455,15.34,0.0
2018-05-15,15.36,15.135,15.34,15.215,0.0
2018-05-14,15.28,15.135,15.215,15.05,0.0
2018-05-11,15.05,15.05,15.05,15.035,0.0
2018-05-10,15.31,15.035,15.035,15.26,0.0
2018-05-09,15.27,15.115,15.26,15.205,0.0
2018-05-08,15.32,15.19,15.205,15.3,0.0
2018-05-07,15.3,15.255,15.3,15.355,25.0
2018-05-04,15.425,15.215,15.355,15.36,0.0
2018-05-03,15.455,15.31,15.36,15.46,0.0
2018-05-02,15.53,15.37,15.46,15.385,0.0
2018-04-30,15.435,15.3,15.385,15.56,0.0
2018-04-27,15.56,15.325,15.56,15.43,750.0
2018-04-26,15.44,15.275,15.43,15.355,0.0
2018-04-25,15.355,14.725,15.355,14.77,233.0
2018-04-24,14.77,14.655,14.77,15.245,0.0
2018-04-23,15.245,14.775,15.245,14.89,12.0
2018-04-20,14.905,14.78,14.89,15.0,0.0
2018-04-19,15.0,14.85,15.0,15.0,0.0
2018-04-18,15.0,15.0,15.0,15.44,0.0
2018-04-17,15.44,14.88,15.44,14.845,18.0
2018-04-16,14.845,14.845,14.845,14.91,0.0
2018-04-13,14.91,14.795,14.91,14.93,0.0
2018-04-12,14.93,14.885,14.93,14.895,0.0
2018-04-11,14.895,14.895,14.895,14.96,0.0
2018-04-10,14.96,14.87,14.96,14.945,0.0
2018-04-09,14.975,14.815,14.945,14.89,0.0
2018-04-06,14.895,14.665,14.89,15.1,0.0
2018-04-05,15.34,14.84,15.1,14.935,328.0
2018-04-04,14.995,14.86,14.935,15.005,0.0
2018-04-03,15.005,14.465,15.005,14.765,0.0
2018-03-29,14.87,14.765,14.765,15.32,0.0
2018-03-28,15.32,14.79,15.32,14.835,50.0
2018-03-27,14.835,14.695,14.835,14.76,0.0
2018-03-26,14.82,14.72,14.76,14.815,0.0
2018-03-23,14.865,14.615,14.815,14.885,0.0
2018-03-22,14.96,14.75,14.885,14.915,0.0
2018-03-21,14.915,14.715,14.915,14.83,0.0
2018-03-20,14.84,14.66,14.83,14.85,0.0
2018-03-19,14.85,14.75,14.85,14.795,0.0
2018-03-16,14.825,14.705,14.795,14.895,0.0
2018-03-15,14.895,14.7,14.895,15.2,0.0
2018-03-14,15.2,14.605,15.2,14.765,14.0
2018-03-13,14.795,14.665,14.765,14.81,0.0
2018-03-12,14.85,14.765,14.81,14.87,0.0
2018-03-09,14.905,14.77,14.87,14.925,0.0
2018-03-08,14.93,14.735,14.925,15.14,0.0
2018-03-06,15.18,15.18,15.18,15.185,0.0
2018-03-05,15.72,15.095,15.185,15.195,300.0
2018-03-02,15.195,15.005,15.195,15.24,0.0
2018-03-01,15.24,14.945,15.24,14.92,0.0
2018-02-28,15.11,14.815,14.92,15.0,0.0
2018-02-27,15.415,12.28,15.0,12.41,2500.0
2018-02-26,12.465,12.225,12.41,12.33,0.0
2018-02-23,12.35,12.255,12.33,12.2,0.0
2018-02-22,12.3,12.2,12.2,12.36,0.0
2018-02-21,12.395,12.36,12.36,12.415,0.0
2018-02-20,12.415,12.265,12.415,12.265,0.0
2018-02-19,12.27,12.255,12.265,12.27,0.0
2018-02-16,12.27,12.01,12.27,12.16,0.0
2018-02-15,12.16,11.925,12.16,12.075,0.0
2018-02-14,12.185,11.66,12.075,11.79,0.0
2018-02-13,11.825,11.62,11.79,11.745,0.0
2018-02-12,11.75,11.52,11.745,11.705,0.0
2018-02-09,11.785,11.64,11.705,11.86,0.0
2018-02-08,11.865,11.745,11.86,11.69,0.0
2018-02-07,11.695,11.58,11.69,11.685,0.0
2018-02-06,11.685,11.615,11.685,11.755,0.0
2018-02-05,12.14,11.755,11.755,11.935,29.0
2018-02-02,12.0,11.87,11.935,12.005,0.0
2018-02-01,12.035,11.905,12.005,11.85,0.0
2018-01-31,11.875,11.76,11.85,11.75,0.0
2018-01-30,11.835,11.74,11.75,11.815,23.0
2018-01-29,11.83,11.76,11.815,11.815,0.0
2018-01-26,11.84,11.675,11.815,11.77,0.0
2018-01-25,11.77,11.505,11.77,11.635,0.0
2018-01-24,11.635,11.43,11.635,11.56,0.0
2018-01-23,11.585,11.235,11.56,11.265,0.0
2018-01-22,11.295,11.2,11.265,11.24,0.0
2018-01-19,11.25,11.125,11.24,11.235,0.0
2018-01-18,11.285,11.19,11.235,11.2,0.0
2018-01-17,11.265,11.145,11.2,11.235,0.0
2018-01-16,11.235,11.14,11.235,11.225,0.0
2018-01-15,11.24,11.13,11.225,11.23,0.0
2018-01-12,11.59,11.14,11.23,11.24,170.0
2018-01-11,11.315,11.23,11.24,11.36,0.0
2018-01-10,11.41,11.34,11.36,11.395,0.0
2018-01-09,11.395,11.28,11.395,11.19,0.0
2018-01-08,11.19,11.19,11.19,11.245,0.0
2018-01-05,11.25,11.115,11.245,11.175,0.0
2018-01-04,11.275,11.175,11.175,11.295,0.0
